sampleID,siteCode,repID,tinID,tinmass_mg,drymass_mg,ashfreemass_mg,OMmass_mg,subsample,OMmass_mg_corr,label notes,sample notes,archive ID,Questions
NEON_REDB_2019-10-05_R1,REDB,R1,T032,,3909.2,3764.9,144.3,1,144.3,REDB.20191005.HESS.1.DNA A00000115971,,A00000115971,
NEON_REDB_2019-03-28_R2,REDB,R2,T091,,12574.7,12027.4,547.3,1,547.3,ROOB.20190328.kicknet.3.DNA A0000057335 renamed REDB,,A0000057335,
NEON_SYCA_2019-06-12_R1,SYCA,R1,T097,,2943.6,2400.1,543.5,5,2717.5,SYCA.20190612.SURBER.2.DNA A00000094860 1/5 of original sample,cladophora,A00000094860,
NEON_SYCA_2019-06-12_R2,SYCA,R2,T070,,5125.5,4965.2,160.3,4,641.2,SYCA.20190612.SURBER.4.DNA A00000094854 1/4 of the samples (changed from A0000009454 per Jeff),,A0000009454,
NEON_TECR_2019_R1.1,TECR,R1.1,T069,,5165.3,3214.6,1950.7,1,1950.7,TECR.2019 A00000098019 tin 1 of 2,,A00000098019,
NEON_TECR_2019_R1.2,TECR,R1.2,T071,,21302.1,18593.3,2708.8,1,2708.8,TECR.2019 A00000098019 tin 2 of 2,,A00000098019,
NEON_TECR_2019-09-22_R2,TECR,R2,T026,,12679.5,10800.2,1879.3,1,1879.3,TERK_201909223 A00000098020,,A00000098020,
NEON_WALK_2019-03-12_R1.1,WALK,R1.1,T086,,5175.9,2795.8,2380.1,1,2380.1,WALK.20190312.SURBER.6.DNA A00000144368  1 of 2 tins,,A00000144368,
NEON_WALK_2019-03-12_R1.2,WALK,R1.2,T011,,5159.8,3269.6,1890.2,1,1890.2,WALK.20190312.SURBER.6.DNA A00000144368  2 of 2 tins,,A00000144368,
NEON_WLOU_2021-09-20_R1,WLOU,R1,T012,,3146.5,2694.7,451.8,3,1355.4,WLOU.20210920.SURBER1.ARC. A000000248135  1/3 (updated to A00000249135 from Jeff's sheet),lots of cladophora-like algea,A00000249135,
NEON_WLOU_2021-09-20_R2,WLOU,R2,T014,,4142.2,3770.2,372,6,2232,WLOU.20210920.SURBER.3.ABC A00000249136,cladophora,A00000249136,
